p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
2.55E-74,20.83625607,0.487,0.049,4.70E-70,0,Cxcl2
4.99E-73,5.538356067,0.548,0.068,9.20E-69,0,Trem1
1.22E-71,5.645713951,0.33,0.02,2.24E-67,0,Acod1
9.21E-71,13.5898469,0.635,0.101,1.70E-66,0,Il1b
3.53E-67,7.072186356,0.67,0.118,6.51E-63,0,Csf3r
1.56E-65,3.633465606,0.522,0.065,2.88E-61,0,Lilrb4b
1.35E-61,13.02295961,0.67,0.128,2.48E-57,0,Slc7a11
3.93E-61,12.36432895,0.704,0.145,7.25E-57,0,Srgn
5.52E-57,6.546554509,0.487,0.067,1.02E-52,0,Slc16a3
1.95E-53,13.80637858,0.591,0.111,3.59E-49,0,Plek
9.73E-53,33.59827702,0.635,0.14,1.79E-48,0,Il1r2
1.47E-52,4.264227231,0.409,0.05,2.72E-48,0,Clec4d
2.33E-45,3.957565334,0.374,0.049,4.30E-41,0,Hdc
1.16E-40,2.939290806,0.357,0.048,2.14E-36,0,Lilrb4a
2.34E-39,5.104701239,0.391,0.062,4.32E-35,0,Il36g
3.88E-38,2.370457547,0.557,0.128,7.15E-34,0,Emilin2
8.00E-37,4.262040075,0.504,0.11,1.48E-32,0,Fbxl5
2.88E-36,8.137064398,0.348,0.053,5.31E-32,0,Il1rap
4.85E-36,2.008967664,0.426,0.08,8.95E-32,0,Tpd52
7.81E-35,2.790586891,0.4,0.072,1.44E-30,0,Basp1
1.62E-34,5.999315011,0.757,0.304,3.00E-30,0,Thbs1
2.42E-34,7.854658985,0.557,0.144,4.47E-30,0,Slfn4
8.24E-34,6.731736354,0.661,0.213,1.52E-29,0,Cers6
4.64E-33,9.725351787,0.574,0.167,8.55E-29,0,B230303A05Rik
8.58E-33,-4.535956348,0.739,0.272,1.58E-28,0,Lyst
1.36E-32,2.289713519,0.443,0.095,2.51E-28,0,Gm49339
1.46E-32,4.79769964,0.304,0.045,2.70E-28,0,Entpd1
2.32E-32,3.653852911,0.487,0.119,4.28E-28,0,Abtb2
4.52E-32,-2.764247428,0.687,0.23,8.34E-28,0,Lcp1
2.44E-30,2.266584769,0.583,0.175,4.49E-26,0,Phf21a
4.92E-30,4.589538068,0.296,0.046,9.07E-26,0,Tlr4
2.17E-29,-1.872294343,0.496,0.131,4.00E-25,0,Alcam
1.46E-27,4.12452322,0.609,0.199,2.69E-23,0,Cd300lf
4.17E-27,3.373827976,0.435,0.108,7.69E-23,0,Fosl2
8.98E-27,2.253327707,0.426,0.104,1.66E-22,0,Slc15a3
1.18E-26,5.653235737,0.252,0.038,2.17E-22,0,Clec4e
1.19E-26,3.785396609,0.296,0.05,2.19E-22,0,Cass4
1.75E-26,3.288495861,0.4,0.092,3.23E-22,0,Retnlg
2.51E-26,3.688316634,0.487,0.142,4.63E-22,0,Fmnl2
2.93E-26,3.567448296,0.339,0.068,5.41E-22,0,Nlrp3
2.99E-26,2.472452578,0.252,0.038,5.51E-22,0,Cd14
5.51E-26,-1.884777239,0.591,0.202,1.02E-21,0,Fth1
